CUSTOM.date [local],CUSTOM.updateTime [local],OSD.flyTime,OSD.flyTime [s],OSD.latitude,OSD.longitude,OSD.height [ft],OSD.heightMax [ft],OSD.vpsHeight [ft],OSD.altitude [ft],OSD.mileage [ft],OSD.hSpeed [MPH],OSD.hSpeedMax [MPH],OSD.xSpeed [MPH],OSD.xSpeedMax [MPH],OSD.ySpeed [MPH],OSD.ySpeedMax [MPH],OSD.zSpeed [MPH],OSD.zSpeedMax [MPH],OSD.pitch,OSD.roll,OSD.tiltInclination,OSD.yaw,OSD.yaw [360],OSD.directionOfTravel,OSD.flycState,OSD.flycCommand,OSD.flightAction,OSD.gpsNum,OSD.gpsLevel,OSD.isGPSUsed,OSD.nonGPSCause,OSD.isSwaveWork,OSD.waveError,OSD.goHomeStatus,OSD.batteryType,OSD.ctrlDevice,OSD.isOnGround,OSD.isMotorOn,OSD.isMotorBlocked,OSD.motorStartFailedCause,OSD.motorFailReason,OSD.isImuPreheated,OSD.imuInitFailReason,OSD.isAcceletorOverRange,OSD.isBarometerDeadInAir,OSD.isCompassError,OSD.isGoHomeHeightModified,OSD.canIOCWork,OSD.isNotEnoughForce,OSD.isOutOfLimit,OSD.isPropellerCatapult,OSD.isVibrating,OSD.isVisionUsed,OSD.voltageWarning,GIMBAL.mode,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.yaw [360],GIMBAL.isPitchAtLimit,GIMBAL.isRollAtLimit,GIMBAL.isYawAtLimit,GIMBAL.isStuck,CAMERA.isPhoto,CAMERA.mode,CAMERA.photosTaken,CAMERA.panoPhotoSequence,CAMERA.isVideo,CAMERA.sdCardIsInserted,CAMERA.sdCardState,RC.downlinkSignal,RC.uplinkSignal,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.mode,RC.goHomeDepressed,RC.recordDepressed,RC.shutterDepressed,RC.playbackDepressed,RC.wheelDepressed,RC.wheelOffset,RC.custom1Depressed,RC.custom2Depressed,RC.custom3Depressed,RC.custom4Depressed,BATTERY1.chargeLevel [%],BATTERY2.chargeLevel [%],BATTERY1.currentPV [V],BATTERY2.currentPV [V],BATTERY1.currentCapacity [mAh],BATTERY2.currentCapacity [mAh],BATTERY1.fullCapacity [mAh],BATTERY2.fullCapacity [mAh],BATTERY1.voltage [V],BATTERY2.voltage [V],BATTERY1.isCellVoltageEstimated,BATTERY1.cellVoltage1 [V],BATTERY1.cellVoltage2 [V],BATTERY1.cellVoltage3 [V],BATTERY1.cellVoltage4 [V],BATTERY1.cellVoltage5 [V],BATTERY1.cellVoltage6 [V],BATTERY1.cellVoltage7 [V],BATTERY1.cellVoltage8 [V],BATTERY1.cellVoltage9 [V],BATTERY1.cellVoltage10 [V],BATTERY1.cellVoltage11 [V],BATTERY1.cellVoltage12 [V],BATTERY1.cellVoltageDeviation [V],BATTERY1.maxCellVoltageDeviation [V],BATTERY1.isCellVoltageDeviationHigh,BATTERY1.isVoltageLow,BATTERY2.isCellVoltageEstimated,BATTERY2.cellVoltage1 [V],BATTERY2.cellVoltage2 [V],BATTERY2.cellVoltage3 [V],BATTERY2.cellVoltage4 [V],BATTERY2.cellVoltage5 [V],BATTERY2.cellVoltage6 [V],BATTERY2.cellVoltage7 [V],BATTERY2.cellVoltage8 [V],BATTERY2.cellVoltage9 [V],BATTERY2.cellVoltage10 [V],BATTERY2.cellVoltage11 [V],BATTERY2.cellVoltage12 [V],BATTERY2.cellVoltageDeviation [V],BATTERY2.maxCellVoltageDeviation [V],BATTERY2.isCellVoltageDeviationHigh,BATTERY2.isVoltageLow,BATTERY1.current [A],BATTERY2.current [A],BATTERY1.temperature [F],BATTERY2.temperature [F],BATTERY1.minTemperature [F],BATTERY2.minTemperature [F],BATTERY1.maxTemperature [F],BATTERY2.maxTemperature [F],BATTERY.usefulTime [s],BATTERY.goHomeTime [s],BATTERY.landTime [s],BATTERY.goHomeBattery,BATTERY.landBattery,BATTERY.safeFlyRadius,BATTERY.volumeConsume,BATTERY.status,BATTERY.goHomeStatus,BATTERY.goHomeCountdown,BATTERY.lowWarning,BATTERY.lowWarningGoHome,BATTERY.seriousLowWarning,BATTERY.seriousLowWarningLanding,BATTERY1.timesCharged,BATTERY2.timesCharged,MC.failSafeAction,MC.isObstacleAvoidanceEnabled,MC.isCollisionAvoidanceEnabled,MC.isRthObstacleAvoidanceEnabled,MC.isBraking,MC.isAvoidingObstacle,MC.isAvoidingActiveObstacle,MC.isAscentLimitedByObstacle,MC.isLandingConfirmationNeeded,MC.atLowAltitudeLimit,MC.atDistanceLimit,MC.atAirportAltitudeLimit,MC.atAirportBoundary,HOME.latitude,HOME.longitude,HOME.distance [ft],HOME.distanceMax [ft],HOME.height [ft],HOME.heightLimit [ft],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isCompassCalibrating,HOME.compassCalibrationState,HOME.isMultipleFlightModeEnabled,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [ft],HOME.courseLockAngle,HOME.forceLandingHeight [ft],HOME.dataRecorderFileIndex,WEATHER.windDirection,WEATHER.windRelativeDirection,WEATHER.windSpeed [MPH],WEATHER.maxWindSpeed [MPH],WEATHER.windStrength,WEATHER.isFacingWind,WEATHER.isFlyingIntoWind,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftName,RECOVER.aircraftSerial,RECOVER.cameraSerial,RECOVER.rcSerial,RECOVER.batterySerial,DETAILS.location,DETAILS.totalTime [s],DETAILS.totalDistance [ft],DETAILS.maxHeight [ft],DETAILS.maxHorizontalSpeed [MPH],DETAILS.maxVerticalSpeed [MPH],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.droneManufacturerModel,DETAILS.aircraftName,DETAILS.aircraftSerial,DETAILS.cameraSerial,DETAILS.rcSerial,DETAILS.batterySerial,DETAILS.appName,DETAILS.appType,DETAILS.appVersion,DETAILS.guid,SERIAL.flightController,SERIAL.camera,SERIAL.gimbal,SERIAL.rc,SERIAL.battery,APPGPS.latitude,APPGPS.longitude,APPGPS.accuracy,APP.tip,APP.warning
2023-11-01,11:28:41.14 AM,4m 18.8s,258.8,33.8015778393208,-117.4711014116571,137.7,137.7,18.3,1402,1889.3,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-1.1,-0.9,1.4,-92.6,267.4,266.8,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1362,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.424,,8636,,10044,,47.424,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.934,,91.5,,75.7,,91.5,,1610,59,14,17,8,145778.9,19437.18,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1630.1,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.26 AM,4m 18.9s,258.9,33.8015779045636,-117.4711045427332,137.7,137.7,18.3,1402,1890.2,6.263432,6.94893,0,2.23694,-6.263432,1.342164,0,0,-0.8,-0.8,1.1,-92.7,267.3,271.4,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1362,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.424,,8636,,10044,,47.424,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.934,,91.5,,75.7,,91.5,,1610,59,14,17,8,145778.9,19437.18,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1631.1,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.36 AM,4m 19.0s,259.0,33.8015778278074,-117.4711076444512,137.7,137.7,18.3,1402,1891.1,6.263432,6.94893,0,2.23694,-6.263432,1.342164,0,0,-0.7,-1.5,1.6,-93,267,268.2,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1365,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1610,59,14,17,8,145778.9,19437.18,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1632.0,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.46 AM,4m 19.1s,259.1,33.8015777779159,-117.4711107943296,137.7,137.7,18.3,1402,1892.1,6.263432,6.94893,0,2.23694,-6.263432,1.342164,0,0,-0.6,-2.4,2.4,-93.3,266.7,268.9,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1362,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1610,59,14,17,8,145778.9,19437.18,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1632.9,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.57 AM,4m 19.2s,259.2,33.8015777066423,-117.4711139095721,137.7,137.7,18.3,1402,1893.0,6.263432,6.94893,0,2.23694,-6.263432,1.342164,0,0,-0.5,-3.1,3.1,-93.5,266.5,268.4,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1361,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1610,59,14,17,8,145778.9,19437.18,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1633.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.67 AM,4m 19.3s,259.3,33.8015776611369,-117.4711173411548,137.7,137.7,18.0,1402,1894.1,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.4,-3.3,3.3,-93.7,266.3,269.0,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1361,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1634.8,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.78 AM,4m 19.4s,259.4,33.8015775487439,-117.4711204827865,137.7,137.7,18.3,1402,1895.0,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.5,-3,3,-93.7,266.3,267.5,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1357,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1635.7,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.88 AM,4m 19.5s,259.5,33.8015772872247,-117.4711232041706,137.7,137.7,18.3,1402,1895.9,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.6,-2.3,2.3,-93.7,266.3,263.4,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1358,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1636.6,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:41.94 AM,4m 19.6s,259.6,33.8015771370019,-117.4711262996212,137.7,137.7,18.0,1402,1896.8,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.7,-1.7,1.8,-93.6,266.4,266.6,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1358,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1637.5,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:42.04 AM,4m 19.7s,259.7,33.8015770745004,-117.4711294663226,137.7,137.7,18.3,1402,1897.8,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.5,-1.3,1.3,-93.7,266.3,268.6,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1359,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1638.4,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:42.14 AM,4m 19.8s,259.8,33.8015769319532,-117.4711325581448,137.7,137.7,18.3,1402,1898.7,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,-0.2,-1.4,1.4,-93.7,266.3,266.8,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1359,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1639.3,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:42.24 AM,4m 19.9s,259.9,33.8015768491662,-117.4711356051053,137.7,137.7,18.3,1402,1899.6,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,0,-1.6,1.6,-93.7,266.3,268.1,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1359,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.448,,8636,,10044,,47.448,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,19.224,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1640.2,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
2023-11-01,11:28:42.34 AM,4m 20.0s,260.0,33.8015767153912,-117.4711386754862,137.7,137.7,18.3,1402,1900.6,6.267425,6.94893,-0.223694,2.23694,-6.263432,1.342164,0,0,0,-1.7,1.7,-93.5,266.5,266.9,Tripod,Other,,22,5,True,,True,False,,Smart,RC,False,True,False,,,True,,False,False,False,False,False,False,False,False,False,False,0,Follow Yaw,-77.9,0,-101.7,258.3,False,False,False,False,False,,0,0,False,False,No Card,100,100,1024,1361,1024,1024,2,False,False,False,False,False,0,False,False,False,False,86,,47.412,,8636,,10044,,47.412,,True,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,3.952,0,,False,False,True,,,,,,,,,,,,,,,False,False,18.896,,91.5,,75.7,,91.5,,1608,59,14,17,8,145296.8,19372.91,,Idle,,20,,10,,,20,Go Home,False,False,False,False,False,False,False,False,False,False,False,False,33.8027920380556,-117.4659261431046,1641.1,2972.0,1049.4,396.9,True,1,1,False,False,False,False,,True,False,False,Course Lock,196.8,67,16.4,93,E,S,7.6,11.4,Calm,False,False,Android,7.0.2,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,"Corona, CA",728.3,5.7,137.7,8.547347,2.013246,0,0,DJI Matrice 300 RTK,M300 RTK,1ZN7L4R0H1D00F,1W9DL31001461C,1ZMLH8300204F0,1Z6PH74DAP0QN7,DJI Pilot,Android,7.0.2,1EF72A62-B7C3-C88D-164E-CE6F8C8424AE,1ZN7L4R0H1D00F,1W9DL31001461C,,1ZMLH8300204F0,1W9DL31001461C,,,,,
